const unsigned short Splatoon[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0000, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F,
 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F,
 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x780F, 0x780F, 0x07E0, 0x0000, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F,
 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x07E0,
 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F,
 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F,
 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x0000, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0,
 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x0000, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0,
 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x780F, 0x780F, 0x07E0, 0x0000, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F,
 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0,
 0x0000, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F,
 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F,
 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x0000, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0,
 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x0000, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F,
 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0,
 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x07E0, 0x780F, 0x780F, 0x07E0, 0x780F, 0x780F, 0x780F, 0x780F, 0x07E0, 0x07E0,
